instance,hour,price
$0.0047 per On Demand Linux t3a.nano,0.036,0.00
$0.0052 per On Demand Linux t3.nano,0.034,0.00
$0.0058 per On Demand Linux t2.nano,5.344,0.03
$0.0094 per On Demand Linux t3a.micro,0.033,0.00
$0.0104 per On Demand Linux t3.micro,740.034,7.70
$0.0116 per On Demand Linux t2.micro,0.033,0.00
$0.0188 per On Demand Linux t3a.small,0.038,0.00
$0.0208 per On Demand Linux t3.small,0.034,0.00
$0.023 per On Demand Linux t2.small,0.034,0.00
$0.0376 per On Demand Linux t3a.medium,0.033,0.00
$0.0416 per On Demand Linux t3.medium,80.001,3.33
$0.0464 per On Demand Linux t2.medium,0.033,0.00
$0.0752 per On Demand Linux t3a.large,0.044,0.00
$0.0765 per On Demand Linux c6a.large,0.033,0.00
$0.077 per On Demand Linux c5a.large,0.808,0.06
$0.0832 per On Demand Linux t3.large,0.044,0.00
$0.085 per On Demand Linux c5.large,67.717,5.76
$0.085 per On Demand Linux c6i.large,0.033,0.00
$0.086 per On Demand Linux c5ad.large,0.033,0.00
$0.086 per On Demand Linux m5a.large,3.392,0.29
$0.0864 per On Demand Linux m6a.large,0.041,0.00
$0.0928 per On Demand Linux t2.large,1.283,0.12
$0.096 per On Demand Linux c5d.large,0.037,0.00
$0.096 per On Demand Linux m5.large,4,0.38
$0.096 per On Demand Linux m6i.large,0.034,0.00
$0.1 per On Demand Linux c4.large,0.493,0.05
$0.10 per On Demand Linux m4.large,0.034,0.00
$0.1008 per On Demand Linux c6id.large,0.036,0.00
$0.103 per On Demand Linux m5ad.large,0.033,0.00
$0.108 per On Demand Linux c5n.large,0.041,0.00
$0.113 per On Demand Linux m5d.large,0.036,0.00
$0.113 per On Demand Linux r5a.large,0.036,0.00
$0.1134 per On Demand Linux c6in.large,0.033,0.00
$0.1134 per On Demand Linux r6a.large,0.034,0.00
$0.11865 per On Demand Linux m6id.large,0.035,0.00
$0.119 per On Demand Linux m5n.large,0.033,0.00
$0.126 per On Demand Linux r5.large,0.046,0.01
$0.126 per On Demand Linux r6i.large,0.043,0.01
$0.131 per On Demand Linux r5ad.large,0.043,0.01
$0.133 per On Demand Linux r4.large,17.462,2.32
$0.1344 per On Demand Linux t4g.xlarge,13.963,1.88
$0.136 per On Demand Linux m5dn.large,0.041,0.01
$0.13923 per On Demand Linux m6in.large,0.044,0.01
$0.144 per On Demand Linux r5d.large,0.041,0.01
$0.149 per On Demand Linux r5b.large,0.041,0.01
$0.149 per On Demand Linux r5n.large,0.034,0.01
$0.1504 per On Demand Linux t3a.xlarge,0.036,0.01
$0.1512 per On Demand Linux r6id.large,0.033,0.01
$0.153 per On Demand Linux c6a.xlarge,0.034,0.01
$0.154 per On Demand Linux c5a.xlarge,0.04,0.01
$0.156 per On Demand Linux i3.large,0.304,0.05
$0.15912 per On Demand Linux m6idn.large,0.033,0.01
$0.1652 per On Demand Linux m5zn.large,0.047,0.01
$0.1664 per On Demand Linux t3.xlarge,6.678,1.11
$0.167 per On Demand Linux r5dn.large,0.044,0.01
$0.17 per On Demand Linux c5.xlarge,0.043,0.01
$0.17 per On Demand Linux c6i.xlarge,0.033,0.01
$0.172 per On Demand Linux c5ad.xlarge,0.048,0.01
$0.172 per On Demand Linux i4i.large,0.033,0.01
$0.172 per On Demand Linux m5a.xlarge,0.035,0.01
$0.1728 per On Demand Linux m6a.xlarge,0.033,0.01
$0.17433 per On Demand Linux r6in.large,0.039,0.01
$0.1856 per On Demand Linux t2.xlarge,0.033,0.01
$0.186 per On Demand Linux z1d.large,0.041,0.01
$0.192 per On Demand Linux c5d.xlarge,0.043,0.01
$0.192 per On Demand Linux m5.xlarge,0.036,0.01
$0.192 per On Demand Linux m6i.xlarge,0.037,0.01
$0.19539 per On Demand Linux r6idn.large,0.048,0.01
$0.199 per On Demand Linux c4.xlarge,0.067,0.01
$0.20 per On Demand Linux m4.xlarge,0.033,0.01
$0.2016 per On Demand Linux c6id.xlarge,0.034,0.01
$0.206 per On Demand Linux m5ad.xlarge,0.039,0.01
$0.216 per On Demand Linux c5n.xlarge,0.033,0.01
$0.226 per On Demand Linux i3en.large,0.051,0.01
$0.226 per On Demand Linux m5d.xlarge,0.033,0.01
$0.226 per On Demand Linux r5a.xlarge,0.035,0.01
$0.2268 per On Demand Linux c6in.xlarge,0.033,0.01
$0.2268 per On Demand Linux r6a.xlarge,0.033,0.01
$0.228 per On Demand Linux inf1.xlarge,0.041,0.01
$0.2373 per On Demand Linux m6id.xlarge,0.036,0.01
$0.238 per On Demand Linux m5n.xlarge,0.036,0.01
$0.252 per On Demand Linux r5.xlarge,0.043,0.01
$0.252 per On Demand Linux r6i.xlarge,0.036,0.01
$0.262 per On Demand Linux r5ad.xlarge,0.035,0.01
$0.266 per On Demand Linux r4.xlarge,0.033,0.01
$0.272 per On Demand Linux m5dn.xlarge,0.037,0.01
$0.27846 per On Demand Linux m6in.xlarge,0.036,0.01
$0.288 per On Demand Linux r5d.xlarge,0.033,0.01
$0.298 per On Demand Linux r5b.xlarge,0.046,0.01
$0.298 per On Demand Linux r5n.xlarge,0.033,0.01
$0.3008 per On Demand Linux t3a.2xlarge,0.038,0.01
$0.3024 per On Demand Linux r6id.xlarge,0.164,0.05
$0.306 per On Demand Linux c6a.2xlarge,0.043,0.01
$0.308 per On Demand Linux c5a.2xlarge,0.035,0.01
$0.312 per On Demand Linux i3.xlarge,0.033,0.01
$0.31824 per On Demand Linux m6idn.xlarge,0.033,0.01
$0.3303 per On Demand Linux m5zn.xlarge,0.036,0.01
$0.3328 per On Demand Linux t3.2xlarge,0.081,0.03
$0.334 per On Demand Linux r5dn.xlarge,0.033,0.01
$0.34 per On Demand Linux c5.2xlarge,0.04,0.01
$0.34 per On Demand Linux c6i.2xlarge,0.035,0.01
$0.343 per On Demand Linux i4i.xlarge,0.041,0.01
$0.344 per On Demand Linux c5ad.2xlarge,0.039,0.01
$0.344 per On Demand Linux m5a.2xlarge,0.046,0.02
$0.3456 per On Demand Linux m6a.2xlarge,0.033,0.01
$0.34866 per On Demand Linux r6in.xlarge,0.033,0.01
$0.362 per On Demand Linux inf1.2xlarge,0.039,0.01
$0.3712 per On Demand Linux t2.2xlarge,0.033,0.01
$0.372 per On Demand Linux z1d.xlarge,0.033,0.01
$0.37853 per On Demand Linux g4ad.xlarge,0.048,0.02
$0.384 per On Demand Linux c5d.2xlarge,0.035,0.01
$0.384 per On Demand Linux m5.2xlarge,0.038,0.01
$0.384 per On Demand Linux m6i.2xlarge,0.042,0.02
$0.39078 per On Demand Linux r6idn.xlarge,0.042,0.02
$0.398 per On Demand Linux c4.2xlarge,0.033,0.01
$0.40 per On Demand Linux m4.2xlarge,0.033,0.01
$0.4032 per On Demand Linux c6id.2xlarge,0.047,0.02
$0.412 per On Demand Linux m5ad.2xlarge,0.033,0.01
$0.432 per On Demand Linux c5n.2xlarge,0.033,0.01
$0.452 per On Demand Linux i3en.xlarge,0.037,0.02
$0.452 per On Demand Linux m5d.2xlarge,0.037,0.02
$0.452 per On Demand Linux r5a.2xlarge,0.036,0.02
$0.4536 per On Demand Linux c6in.2xlarge,0.046,0.02
$0.4536 per On Demand Linux r6a.2xlarge,0.033,0.02
$0.468 per On Demand Linux h1.2xlarge,0.033,0.02
$0.4746 per On Demand Linux m6id.2xlarge,0.04,0.02
$0.476 per On Demand Linux m5n.2xlarge,0.046,0.02
$0.499 per On Demand Linux d3.xlarge,0.042,0.02
$0.504 per On Demand Linux r5.2xlarge,0.052,0.03
$0.504 per On Demand Linux r6i.2xlarge,0.039,0.02
$0.524 per On Demand Linux r5ad.2xlarge,0.043,0.02
$0.526 per On Demand Linux d3en.xlarge,0.033,0.02
$0.526 per On Demand Linux g4dn.xlarge,0.042,0.02
$0.532 per On Demand Linux r4.2xlarge,0.033,0.02
$0.54117 per On Demand Linux g4ad.2xlarge,0.049,0.03
$0.544 per On Demand Linux c6g.4xlarge,27.324,14.86
$0.544 per On Demand Linux m5dn.2xlarge,0.038,0.02
$0.55692 per On Demand Linux m6in.2xlarge,0.04,0.02
$0.576 per On Demand Linux r5d.2xlarge,0.037,0.02
$0.596 per On Demand Linux r5b.2xlarge,0.038,0.02
$0.596 per On Demand Linux r5n.2xlarge,0.045,0.03
$0.6048 per On Demand Linux r6id.2xlarge,0.034,0.02
$0.612 per On Demand Linux c6a.4xlarge,0.041,0.03
$0.6144 per On Demand Linux c6gd.4xlarge,1.048,0.64
$0.616 per On Demand Linux c5a.4xlarge,0.033,0.02
$0.624 per On Demand Linux i3.2xlarge,0.033,0.02
$0.63648 per On Demand Linux m6idn.2xlarge,0.044,0.03
$0.65 per On Demand Linux vt1.3xlarge,0.105,0.07
$0.6607 per On Demand Linux m5zn.2xlarge,0.033,0.02
$0.668 per On Demand Linux r5dn.2xlarge,0.049,0.03
$0.68 per On Demand Linux c5.4xlarge,0.034,0.02
$0.68 per On Demand Linux c6i.4xlarge,0.033,0.02
$0.686 per On Demand Linux i4i.2xlarge,0.033,0.02
$0.688 per On Demand Linux c5ad.4xlarge,0.038,0.03
$0.688 per On Demand Linux m5a.4xlarge,0.036,0.02
$0.69 per On Demand Linux d2.xlarge,0.033,0.02
$0.6912 per On Demand Linux m6a.4xlarge,0.04,0.03
$0.69732 per On Demand Linux r6in.2xlarge,0.033,0.02
$0.744 per On Demand Linux z1d.2xlarge,0.041,0.03
$0.75 per On Demand Linux g3s.xlarge,0.342,0.26
$0.752 per On Demand Linux g4dn.2xlarge,0.047,0.04
$0.768 per On Demand Linux c5d.4xlarge,0.033,0.03
$0.768 per On Demand Linux m5.4xlarge,0.043,0.03
$0.768 per On Demand Linux m6i.4xlarge,0.043,0.03
$0.78156 per On Demand Linux r6idn.2xlarge,0.048,0.04
$0.796 per On Demand Linux c4.4xlarge,0.033,0.03
$0.80 per On Demand Linux m4.4xlarge,0.033,0.03
$0.8064 per On Demand Linux c6id.4xlarge,0.043,0.03
$0.824 per On Demand Linux m5ad.4xlarge,0.045,0.04
$0.828 per On Demand Linux g5g.4xlarge,8.85,7.33
$0.83363 per On Demand Linux x2iedn.xlarge,0.044,0.04
$0.834 per On Demand Linux x1e.xlarge,0.033,0.03
$0.864 per On Demand Linux c5n.4xlarge,0.035,0.03
$0.867 per On Demand Linux g4ad.4xlarge,0.051,0.04
$0.9 per On Demand Linux p2.xlarge,0.348,0.31
$0.904 per On Demand Linux i3en.2xlarge,0.041,0.04
$0.904 per On Demand Linux m5d.4xlarge,0.048,0.04
$0.904 per On Demand Linux r5a.4xlarge,0.036,0.03
$0.9072 per On Demand Linux c6in.4xlarge,0.041,0.04
$0.9072 per On Demand Linux r6a.4xlarge,0.038,0.03
$0.936 per On Demand Linux h1.4xlarge,0.033,0.03
$0.9492 per On Demand Linux m6id.4xlarge,0.034,0.03
$0.952 per On Demand Linux m5n.4xlarge,0.052,0.05
$0.991 per On Demand Linux m5zn.3xlarge,0.045,0.04
$0.999 per On Demand Linux d3.2xlarge,0.051,0.05
$1.006 per On Demand Linux g5.xlarge,0.034,0.03
$1.008 per On Demand Linux r5.4xlarge,0.045,0.05
$1.008 per On Demand Linux r6i.4xlarge,0.039,0.04
$1.048 per On Demand Linux r5ad.4xlarge,0.05,0.05
$1.051 per On Demand Linux d3en.2xlarge,0.05,0.05
$1.064 per On Demand Linux r4.4xlarge,0.033,0.04
$1.088 per On Demand Linux m5dn.4xlarge,0.043,0.05
$1.11384 per On Demand Linux m6in.4xlarge,0.041,0.05
$1.116 per On Demand Linux z1d.3xlarge,0.043,0.05
$1.14 per On Demand Linux g3.4xlarge,0.34,0.39
$1.152 per On Demand Linux r5d.4xlarge,0.052,0.06
$1.18 per On Demand Linux inf1.6xlarge,0.034,0.04
$1.192 per On Demand Linux r5b.4xlarge,0.045,0.05
$1.192 per On Demand Linux r5n.4xlarge,0.034,0.04
$1.204 per On Demand Linux g4dn.4xlarge,0.038,0.05
$1.2096 per On Demand Linux r6id.4xlarge,0.033,0.04
$1.212 per On Demand Linux g5.2xlarge,0.048,0.06
$1.224 per On Demand Linux c6a.8xlarge,0.042,0.05
$1.232 per On Demand Linux c5a.8xlarge,0.043,0.05
$1.248 per On Demand Linux i3.4xlarge,0.033,0.04
$1.27296 per On Demand Linux m6idn.4xlarge,0.034,0.04
$1.30 per On Demand Linux vt1.6xlarge,0.107,0.14
$1.336 per On Demand Linux r5dn.4xlarge,0.039,0.05
$1.34375 per On Demand Linux trn1.2xlarge,0.048,0.06
$1.356 per On Demand Linux i3en.3xlarge,0.044,0.06
$1.36 per On Demand Linux c6i.8xlarge,0.033,0.05
$1.373 per On Demand Linux i4i.4xlarge,0.039,0.05
$1.376 per On Demand Linux c5ad.8xlarge,0.041,0.06
$1.376 per On Demand Linux m5a.8xlarge,0.038,0.05
$1.38 per On Demand Linux d2.2xlarge,0.033,0.05
$1.3824 per On Demand Linux m6a.8xlarge,0.04,0.06
$1.39464 per On Demand Linux r6in.4xlarge,0.037,0.05
$1.53 per On Demand Linux c5.9xlarge,0.038,0.06
$1.536 per On Demand Linux m5.8xlarge,0.054,0.08
$1.536 per On Demand Linux m6i.8xlarge,0.037,0.06
$1.56312 per On Demand Linux r6idn.4xlarge,0.035,0.05
$1.591 per On Demand Linux c4.8xlarge,0.033,0.05
$1.6128 per On Demand Linux c6id.8xlarge,0.045,0.07
$1.624 per On Demand Linux g5.4xlarge,0.042,0.07
$1.648 per On Demand Linux m5ad.8xlarge,0.033,0.05
$1.65 per On Demand Linux f1.2xlarge,0.035,0.06
$1.66725 per On Demand Linux x2iedn.2xlarge,0.033,0.06
$1.668 per On Demand Linux x1e.2xlarge,0.033,0.06
$1.668 per On Demand Linux x2iezn.2xlarge,0.058,0.10
$1.728 per On Demand Linux c5d.9xlarge,0.045,0.08
$1.734 per On Demand Linux g4ad.8xlarge,0.062,0.11
$1.808 per On Demand Linux m5d.8xlarge,0.042,0.08
$1.808 per On Demand Linux r5a.8xlarge,0.042,0.08
$1.8144 per On Demand Linux c6in.8xlarge,0.033,0.06
$1.8144 per On Demand Linux r6a.8xlarge,0.047,0.08
$1.836 per On Demand Linux c6a.12xlarge,0.039,0.07
$1.848 per On Demand Linux c5a.12xlarge,0.049,0.09
$1.872 per On Demand Linux h1.8xlarge,0.033,0.06
$1.8984 per On Demand Linux m6id.8xlarge,0.039,0.07
$1.904 per On Demand Linux m5n.8xlarge,0.045,0.09
$1.944 per On Demand Linux c5n.9xlarge,0.039,0.08
$1.982 per On Demand Linux m5zn.6xlarge,0.04,0.08
$1.998 per On Demand Linux d3.4xlarge,0.05,0.10
$10.0035 per On Demand Linux x2idn.24xlarge,0.073,0.73
$10.008 per On Demand Linux x2iezn.12xlarge,0.048,0.48
$10.18368 per On Demand Linux m6idn.32xlarge,0.035,0.36
$10.848 per On Demand Linux i3en.24xlarge,0.033,0.36
$10.848 per On Demand Linux i3en.metal,0.044,0.48
$10.8864 per On Demand Linux r6a.48xlarge,0.048,0.53
$10.9824 per On Demand Linux i4i.32xlarge,0.039,0.43
$11.15712 per On Demand Linux r6in.32xlarge,0.045,0.50
$12.24 per On Demand Linux p3.8xlarge,0.408,4.99
$12.50496 per On Demand Linux r6idn.32xlarge,0.033,0.42
$13.10904 per On Demand Linux dl1.24xlarge,0.06,0.79
$13.20 per On Demand Linux f1.16xlarge,0.071,0.94
$13.338 per On Demand Linux x1.32xlarge,0.134,1.79
$13.338 per On Demand Linux x2idn.32xlarge,0.041,0.54
$13.338 per On Demand Linux x2iedn.16xlarge,0.035,0.46
$13.344 per On Demand Linux x1e.16xlarge,0.136,1.81
$16.288 per On Demand Linux g5.48xlarge,0.05,0.81
$2.016 per On Demand Linux r5.8xlarge,0.052,0.10
$2.016 per On Demand Linux r6i.8xlarge,0.033,0.07
$2.04 per On Demand Linux c5.12xlarge,0.048,0.10
$2.04 per On Demand Linux c6i.12xlarge,0.039,0.08
$2.064 per On Demand Linux c5ad.12xlarge,0.038,0.08
$2.064 per On Demand Linux m5a.12xlarge,0.033,0.07
$2.0736 per On Demand Linux m6a.12xlarge,0.033,0.07
$2.096 per On Demand Linux r5ad.8xlarge,0.033,0.07
$2.103 per On Demand Linux d3en.4xlarge,0.035,0.07
$2.128 per On Demand Linux r4.8xlarge,0.033,0.07
$2.176 per On Demand Linux g4dn.8xlarge,0.048,0.11
$2.176 per On Demand Linux m5dn.8xlarge,0.046,0.10
$2.22768 per On Demand Linux m6in.8xlarge,0.034,0.08
$2.232 per On Demand Linux z1d.6xlarge,0.033,0.07
$2.28 per On Demand Linux g3.8xlarge,0.366,0.83
$2.304 per On Demand Linux c5d.12xlarge,0.039,0.09
$2.304 per On Demand Linux m5.12xlarge,0.033,0.08
$2.304 per On Demand Linux m6i.12xlarge,0.037,0.09
$2.304 per On Demand Linux r5d.8xlarge,0.048,0.11
$2.384 per On Demand Linux r5b.8xlarge,0.052,0.12
$2.384 per On Demand Linux r5n.8xlarge,0.058,0.14
$2.4192 per On Demand Linux c6id.12xlarge,0.033,0.08
$2.4192 per On Demand Linux r6id.8xlarge,0.035,0.09
$2.448 per On Demand Linux c6a.16xlarge,0.033,0.08
$2.448 per On Demand Linux g5.8xlarge,0.044,0.11
$2.464 per On Demand Linux c5a.16xlarge,0.047,0.12
$2.472 per On Demand Linux m5ad.12xlarge,0.042,0.10
$2.496 per On Demand Linux i3.8xlarge,0.039,0.10
$2.54592 per On Demand Linux m6idn.8xlarge,0.039,0.10
$2.672 per On Demand Linux r5dn.8xlarge,0.056,0.15
$2.712 per On Demand Linux i3en.6xlarge,0.051,0.14
$2.712 per On Demand Linux m5d.12xlarge,0.034,0.09
$2.712 per On Demand Linux r5a.12xlarge,0.051,0.14
$2.72 per On Demand Linux c6i.16xlarge,0.035,0.10
$2.7216 per On Demand Linux c6in.12xlarge,0.033,0.09
$2.7216 per On Demand Linux r6a.12xlarge,0.047,0.13
$2.746 per On Demand Linux i4i.8xlarge,0.038,0.11
$2.752 per On Demand Linux c5ad.16xlarge,0.038,0.10
$2.752 per On Demand Linux m5a.16xlarge,0.05,0.14
$2.76 per On Demand Linux d2.4xlarge,0.033,0.09
$2.7648 per On Demand Linux m6a.16xlarge,0.044,0.12
$2.78928 per On Demand Linux r6in.8xlarge,0.043,0.12
$2.8476 per On Demand Linux m6id.12xlarge,0.048,0.14
$2.856 per On Demand Linux m5n.12xlarge,0.038,0.11
$20.007 per On Demand Linux x2iedn.24xlarge,0.104,2.09
$21.50 per On Demand Linux trn1.32xlarge,0.103,2.22
$24.48 per On Demand Linux p3.16xlarge,0.494,12.10
$26.676 per On Demand Linux x2iedn.32xlarge,0.049,1.30
$26.676 per On Demand Linux x2iedn.metal,0.101,2.70
$26.688 per On Demand Linux x1e.32xlarge,0.176,4.70
$3.024 per On Demand Linux r5.12xlarge,0.037,0.11
$3.024 per On Demand Linux r6i.12xlarge,0.052,0.16
$3.06 per On Demand Linux c5.18xlarge,0.033,0.10
$3.06 per On Demand Linux p3.2xlarge,0.346,1.06
$3.072 per On Demand Linux m5.16xlarge,0.053,0.16
$3.072 per On Demand Linux m6i.16xlarge,0.033,0.10
$3.12624 per On Demand Linux r6idn.8xlarge,0.033,0.10
$3.144 per On Demand Linux r5ad.12xlarge,0.056,0.18
$3.154 per On Demand Linux d3en.6xlarge,0.054,0.17
$3.20 per On Demand Linux m4.16xlarge,0.033,0.11
$3.2256 per On Demand Linux c6id.16xlarge,0.035,0.11
$3.264 per On Demand Linux m5dn.12xlarge,0.039,0.13
$3.296 per On Demand Linux m5ad.16xlarge,0.037,0.12
$3.30 per On Demand Linux f1.4xlarge,0.039,0.13
$3.3345 per On Demand Linux x2iedn.4xlarge,0.041,0.14
$3.336 per On Demand Linux x1e.4xlarge,0.035,0.12
$3.336 per On Demand Linux x2iezn.4xlarge,0.087,0.29
$3.34152 per On Demand Linux m6in.12xlarge,0.039,0.13
$3.456 per On Demand Linux c5d.18xlarge,0.041,0.14
$3.456 per On Demand Linux r5d.12xlarge,0.036,0.12
$3.468 per On Demand Linux g4ad.16xlarge,0.086,0.30
$3.576 per On Demand Linux r5b.12xlarge,0.054,0.19
$3.576 per On Demand Linux r5n.12xlarge,0.041,0.15
$3.616 per On Demand Linux m5d.16xlarge,0.061,0.22
$3.616 per On Demand Linux r5a.16xlarge,0.063,0.23
$3.6288 per On Demand Linux c6in.16xlarge,0.036,0.13
$3.6288 per On Demand Linux r6a.16xlarge,0.038,0.14
$3.6288 per On Demand Linux r6id.12xlarge,0.037,0.14
$3.672 per On Demand Linux c6a.24xlarge,0.033,0.12
$3.696 per On Demand Linux c5a.24xlarge,0.038,0.14
$3.7968 per On Demand Linux m6id.16xlarge,0.036,0.14
$3.808 per On Demand Linux m5n.16xlarge,0.048,0.18
$3.81888 per On Demand Linux m6idn.12xlarge,0.044,0.17
$3.888 per On Demand Linux c5n.18xlarge,0.033,0.13
$3.912 per On Demand Linux g4dn.12xlarge,0.038,0.15
$3.9641 per On Demand Linux m5zn.12xlarge,0.041,0.16
$3.9641 per On Demand Linux m5zn.metal,0.09,0.36
$3.99552 per On Demand Linux d3.8xlarge,0.058,0.23
$4.008 per On Demand Linux r5dn.12xlarge,0.041,0.17
$4.032 per On Demand Linux r5.16xlarge,0.057,0.23
$4.032 per On Demand Linux r6i.16xlarge,0.033,0.13
$4.08 per On Demand Linux c5.24xlarge,0.033,0.14
$4.08 per On Demand Linux c6i.24xlarge,0.036,0.15
$4.096 per On Demand Linux g5.16xlarge,0.052,0.21
$4.128 per On Demand Linux c5ad.24xlarge,0.04,0.17
$4.128 per On Demand Linux m5a.24xlarge,0.033,0.14
$4.1472 per On Demand Linux m6a.24xlarge,0.041,0.17
$4.18392 per On Demand Linux r6in.12xlarge,0.041,0.17
$4.192 per On Demand Linux r5ad.16xlarge,0.037,0.15
$4.20576 per On Demand Linux d3en.8xlarge,0.044,0.19
$4.256 per On Demand Linux r4.16xlarge,0.036,0.15
$4.352 per On Demand Linux g4dn.16xlarge,0.056,0.25
$4.352 per On Demand Linux m5dn.16xlarge,0.044,0.19
$4.45536 per On Demand Linux m6in.16xlarge,0.041,0.18
$4.464 per On Demand Linux z1d.12xlarge,0.037,0.16
$4.464 per On Demand Linux z1d.metal,0.064,0.29
$4.56 per On Demand Linux g3.16xlarge,0.427,1.95
$4.608 per On Demand Linux c5d.24xlarge,0.033,0.15
$4.608 per On Demand Linux m5.24xlarge,0.035,0.16
$4.608 per On Demand Linux m6i.24xlarge,0.044,0.20
$4.608 per On Demand Linux r5d.16xlarge,0.061,0.28
$4.68936 per On Demand Linux r6idn.12xlarge,0.044,0.21
$4.721 per On Demand Linux inf1.24xlarge,0.045,0.21
$4.768 per On Demand Linux r5b.16xlarge,0.059,0.28
$4.768 per On Demand Linux r5n.16xlarge,0.054,0.26
$4.8384 per On Demand Linux c6id.24xlarge,0.039,0.19
$4.8384 per On Demand Linux r6id.16xlarge,0.047,0.23
$4.896 per On Demand Linux c6a.32xlarge,0.042,0.21
$4.944 per On Demand Linux m5ad.24xlarge,0.046,0.23
$4.992 per On Demand Linux i3.16xlarge,0.056,0.28
$5.004 per On Demand Linux x2iezn.6xlarge,0.033,0.17
$5.09184 per On Demand Linux m6idn.16xlarge,0.043,0.22
$5.344 per On Demand Linux r5dn.16xlarge,0.061,0.33
$5.424 per On Demand Linux i3en.12xlarge,0.034,0.19
$5.424 per On Demand Linux m5d.24xlarge,0.035,0.19
$5.424 per On Demand Linux r5a.24xlarge,0.056,0.30
$5.44 per On Demand Linux c6i.32xlarge,0.04,0.22
$5.4432 per On Demand Linux c6in.24xlarge,0.038,0.21
$5.4432 per On Demand Linux r6a.24xlarge,0.045,0.24
$5.491 per On Demand Linux i4i.16xlarge,0.052,0.28
$5.52 per On Demand Linux d2.8xlarge,0.033,0.18
$5.5296 per On Demand Linux m6a.32xlarge,0.051,0.28
$5.57856 per On Demand Linux r6in.16xlarge,0.045,0.25
$5.672 per On Demand Linux g5.12xlarge,0.036,0.20
$5.6952 per On Demand Linux m6id.24xlarge,0.051,0.29
$5.712 per On Demand Linux m5n.24xlarge,0.034,0.20
$5.712 per On Demand Linux m5n.metal,0.078,0.45
$6.048 per On Demand Linux r5.24xlarge,0.033,0.20
$6.048 per On Demand Linux r6i.24xlarge,0.056,0.34
$6.144 per On Demand Linux m6i.32xlarge,0.041,0.25
$6.25248 per On Demand Linux r6idn.16xlarge,0.048,0.30
$6.288 per On Demand Linux r5ad.24xlarge,0.052,0.33
$6.30864 per On Demand Linux d3en.12xlarge,0.044,0.28
$6.4512 per On Demand Linux c6id.32xlarge,0.036,0.23
$6.528 per On Demand Linux m5dn.24xlarge,0.046,0.30
$6.669 per On Demand Linux x1.16xlarge,0.048,0.32
$6.669 per On Demand Linux x2idn.16xlarge,0.046,0.31
$6.669 per On Demand Linux x2iedn.8xlarge,0.057,0.38
$6.672 per On Demand Linux x1e.8xlarge,0.051,0.34
$6.672 per On Demand Linux x2iezn.8xlarge,0.099,0.66
$6.68304 per On Demand Linux m6in.24xlarge,0.045,0.30
$6.912 per On Demand Linux r5d.24xlarge,0.047,0.32
$7.152 per On Demand Linux r5b.24xlarge,0.044,0.31
$7.152 per On Demand Linux r5b.metal,0.034,0.24
$7.152 per On Demand Linux r5n.24xlarge,0.046,0.33
$7.152 per On Demand Linux r5n.metal,0.073,0.52
$7.2 per On Demand Linux p2.8xlarge,0.599,4.31
$7.2576 per On Demand Linux c6in.32xlarge,0.037,0.27
$7.2576 per On Demand Linux r6a.32xlarge,0.061,0.45
$7.2576 per On Demand Linux r6id.24xlarge,0.053,0.38
$7.344 per On Demand Linux c6a.48xlarge,0.043,0.31
$7.344 per On Demand Linux c6a.metal,0.03,0.22
$7.5936 per On Demand Linux m6id.32xlarge,0.038,0.29
$7.63776 per On Demand Linux m6idn.24xlarge,0.033,0.25
$8.016 per On Demand Linux r5dn.24xlarge,0.042,0.33
$8.064 per On Demand Linux r6i.32xlarge,0.042,0.34
$8.144 per On Demand Linux g5.24xlarge,0.04,0.33
$8.2944 per On Demand Linux m6a.48xlarge,0.044,0.36
$8.36784 per On Demand Linux r6in.24xlarge,0.05,0.42
$8.91072 per On Demand Linux m6in.32xlarge,0.052,0.46
$9.37872 per On Demand Linux r6idn.24xlarge,0.058,0.54
$9.6768 per On Demand Linux r6id.32xlarge,0.042,0.40